LOCATIONNAME,LOCATION_MEAN_UNITPRICE_log,DISTANCE_TO_CITY_CENTER_M,DISTANCE_TO_METRO_M,DISTANCE_TO_CASTELLANA_M,R2,R2_Cuartiles
12 de Octubre-Orcasur,7.435672827306834,5.214738334011425,0.47877302036764036,2.360633095284756,0.8053,Alto
Abrantes,7.53494230695961,4.6228532483804345,0.2766973208479155,3.148402226334192,0.814,Alto
Acacias,8.31283670851254,1.6553061958677424,0.3603376313877757,0.9446834687024876,0.6833,Medio
Adelfas,8.340178888971872,3.2718354536089564,0.25813088668370887,1.907253787989434,0.6532,Medio
Aeropuerto,7.538134132092769,11.237741095997647,1.0730534440215247,9.424219562319301,0.632,Medio
Alameda de Osuna,8.073726488223006,10.63502560173702,0.31227340766691486,8.484125804330953,0.6463,Medio
Almagro,8.721350999322079,2.135903359968592,0.25068666969259673,0.43014020115592055,0.6759,Medio
Almendrales,7.74911538396465,3.699912815922179,0.34577094568439576,0.9766554040699542,0.8153,Alto
Aluche,7.698015368009513,5.392691568947532,0.4296543913082324,5.348475308092774,0.7408,Medio
Ambroz,7.563526072546701,8.107694335523417,0.4971755853271089,7.028672970636862,0.6154,Medio
Amposta,7.47189804633568,7.057293321413285,0.352760195430735,5.727323594482114,0.5959,Medio
Apóstol Santiago,7.835348023832497,7.524948913165526,0.45057554741198746,2.146483726100771,0.6372,Medio
Arapiles,8.546366471260935,2.0119191744494307,0.335929463167074,1.5379735697589259,0.682,Medio
Aravaca,8.30587579823938,8.076214158742353,5.091789712747178,7.962276153104688,0.7755,Alto
Arcos,7.645657268330269,7.25812382378722,0.37876226601774565,6.042067010636742,0.7107,Medio
Argüelles,8.492782680154534,1.7087109667984124,0.33959864997868844,2.2674601292509875,0.7214,Medio
Arroyo del Fresno,8.296607754817796,8.133343767431295,0.3055091509167285,3.1529074416208687,0.6062,Medio
Atalaya,8.341276148220551,6.346060311030623,0.936700486070439,1.98685474508929,0.6933,Medio
Bellas Vistas,8.115074547550686,3.938210210384755,0.29382026974178244,1.3616320475603516,0.7096,Medio
Bernabéu-Hispanoamérica,8.52996359347688,4.840169118091725,0.312756136566403,0.8877489664417959,0.6913,Medio
Berruguete,8.033669924299849,4.77555433194691,0.4279275054091559,1.2576909909696345,0.6516,Medio
Buena Vista,7.550891445833664,6.672269485356148,0.3654815051435006,5.505860378457331,0.7411,Medio
Butarque,7.587331841454956,8.105537535552278,1.2614769326572035,5.154349442561192,0.7787,Alto
Campamento,7.6952749188737455,6.308554112209391,0.29840735097569443,6.6347174263069855,0.7112,Medio
Campo de las Naciones-Corralejos,8.282708938520974,10.910170000115288,0.8749871386347415,8.07459011494069,0.624,Medio
Canillas,8.098276147221972,7.338938281897553,0.38434189096312815,3.8586484286278018,0.7375,Medio
Canillejas,7.689949880450338,8.472824897607858,0.46136631684178403,6.749994979477161,0.6218,Medio
Casa de Campo,8.268907441032487,2.381105712051602,0.9841920895874222,3.1268047044745044,0.7525,Alto
Casco Histórico de Barajas,7.999035254536375,12.35476988018278,0.4469426197236093,9.009040662932993,0.7321,Medio
Casco Histórico de Vallecas,7.584987511109176,8.290979474384566,0.2727473392785553,6.447270303718567,0.7318,Medio
Casco Histórico de Vicálvaro,7.620384865585048,8.451371846383736,0.2277860359200873,7.3344190215348615,0.6348,Medio
Castellana,8.793539291715524,2.6501725738094244,0.30727014489905025,0.5050116083830061,0.6797,Medio
Castilla,8.350030910081223,6.4773888137136595,0.43028797496404236,0.5356588214305198,0.6545,Medio
Chopera,8.21474679583315,2.3564306318537636,0.5390812090766106,0.31631996912965904,0.6051,Medio
Chueca-Justicia,8.680892327333467,0.9413947882472097,0.17831627947542703,0.5439064538055166,0.6244,Medio
Ciudad Jardín,8.403041567873712,4.275115405085493,0.2538267308683889,1.5035505132516147,0.8086,Alto
Ciudad Universitaria,8.315838445669407,4.644303649592932,0.5313417323306335,2.4931445999141135,0.7349,Medio
Colina,8.353219484802366,5.877769204064834,0.3494209966853461,2.537230360153227,0.6356,Medio
Comillas,7.81249633882135,2.7246181733784063,0.5246285664029149,1.4763334687195664,0.7135,Medio
Concepción,8.0875168142271,4.977481689171326,0.39623848231136066,3.133825114324057,0.6994,Medio
Conde Orgaz-Piovera,8.517287385494756,7.594376693108516,0.7485698453744647,4.866245545162632,0.6567,Medio
Costillares,8.28136622021594,7.33427069485433,0.46937572072246186,1.5094466681391925,0.8026,Alto
Cuatro Caminos,8.37462121694789,3.92715312096953,0.343777259411478,0.6536674824300858,0.6881,Medio
Cuatro Vientos,7.77037217600281,7.566928472876812,1.5322020543186499,6.841706925287317,0.5881,Medio
Cuzco-Castillejos,8.350735064472941,4.915634185262676,0.2564780028537148,0.4413224416957568,0.7328,Medio
Delicias,8.257658947975617,2.387514178692375,0.4531457350745805,0.23206179484170686,0.6376,Medio
El Cañaveral - Los Berrocales,7.633136159097285,12.342603608061545,2.307408583623593,11.246103365758811,0.7296,Medio
El Pardo,7.888860591537901,12.745237290974217,4.86823221554289,8.623349924586941,0.6035,Medio
El Plantío,8.210921492715592,11.39122824213142,8.225983671074758,11.000761676682943,0.4901,Bajo
El Viso,8.680789720873557,3.6515210586024613,0.3124172038699848,0.557386531727986,0.6885,Medio
Ensanche de Vallecas - La Gavia,7.856215189228513,9.857319191270237,0.5352874246875654,7.893037104449563,0.7127,Medio
Entrevías,7.2695559939041825,5.1733393104887115,1.786186014862423,2.63823065586469,0.6646,Medio
Estrella,8.31940821674245,3.1853322759615312,0.3009225119058545,2.118737198546259,0.7191,Medio
Fontarrón,7.68141571417959,5.296184172277112,0.5905035739106014,4.08379350324572,0.6103,Medio
Fuente del Berro,8.368403032039103,3.44177587838894,0.28022657511180676,2.078208428237762,0.6352,Medio
Fuentelarreina,8.178880416399132,7.377172293028504,1.8079034504953901,4.5459513544459895,0.7098,Medio
Gaztambide,8.490358695180667,2.240650840203342,0.27353198843073223,2.009838286121943,0.6664,Medio
Goya,8.657749719553216,2.647745495135781,0.20263503716268655,1.2863605715203943,0.664,Medio
Guindalera,8.377880213737452,3.66224970669897,0.2712313262723667,1.731713091455739,0.7204,Medio
Hellín,7.481810200926146,7.576952381723532,0.42209959870238933,6.1124018062118655,0.542,Medio
Horcajo,8.123190680886864,6.418874861989079,0.8609667969447048,5.3213212070614,0.5632,Medio
Huertas-Cortes,8.587541552552652,0.6210482723605292,0.25385315940065595,0.34546331716221335,0.6425,Medio
Ibiza,8.600764784228495,2.454969772423004,0.29883173149161424,1.4748229701515012,0.6253,Medio
Imperial,8.286502609245263,1.5568153717953734,0.6139062337063472,2.082911016063754,0.6825,Medio
Jerónimos,8.650756629650816,1.654284573109623,0.43212704078609077,0.5469311618099816,0.7593,Alto
La Paz,8.173478578449773,7.406562952649213,0.5505232709256705,1.2625456758584803,0.5998,Medio
Las Tablas,8.355909686859501,10.391420975323477,0.6025540606886384,2.9248957081552853,0.6272,Medio
Lavapiés-Embajadores,8.387685573478388,0.8529760822436852,0.2003943129946826,0.7954203411345855,0.6505,Medio
Legazpi,8.367097333549564,3.283517843505012,0.46108525620405316,0.6008337214689157,0.6017,Medio
Lista,8.647736618995305,2.9455044263920667,0.16979941205042431,1.1167670715093783,0.654,Medio
Los Cármenes,7.702537401504715,3.258102374609798,0.5177370854603571,3.6378378543652823,0.6926,Medio
Los Rosales,7.47222906095044,7.131537245964305,0.5009772037418245,4.193378225372968,0.7441,Medio
Los Ángeles,7.481855584575865,6.806461170897848,0.5306125171651994,3.9454367637246204,0.7805,Alto
Lucero,7.705277809873324,4.073393928630214,0.32858704733916794,4.6401530276640335,0.7575,Alto
Malasaña-Universidad,8.528523303193525,0.9928632138504094,0.19665061912453824,1.195091977717335,0.6695,Medio
Marroquina,7.898474003543451,5.079954991781565,0.4643389299196342,4.007195224957421,0.4825,Bajo
Media Legua,7.7861685358606945,4.096422272695544,0.3684895956281209,3.0134043430773576,0.7046,Medio
Mirasierra,8.258331734189007,8.826021171721097,0.7886461578434059,2.5701006700544626,0.6324,Medio
Montecarmelo,8.397136534261406,9.978219361617533,0.5743055435193775,2.9474945184398615,0.567,Medio
Moscardó,7.7132003229076735,3.202549146765903,0.38602243503026773,1.0794411993366566,0.7528,Alto
Niño Jesús,8.463173380407358,2.7218634582119345,0.33562826997926853,1.640602516494026,0.6911,Medio
Nueva España,8.575749138910563,5.481017570776544,0.3718753977761381,0.8162835146815952,0.7454,Medio
Nuevos Ministerios-Ríos Rosas,8.552835885707657,2.8933243419272263,0.27112238512157355,0.5806590499329355,0.6641,Medio
Numancia,7.598280493291914,4.077705635521099,0.49067443473993144,2.7378234838094495,0.6802,Medio
Opañel,7.722044163406806,3.322723968551173,0.28542350395125554,2.301042664813016,0.7574,Alto
Orcasitas,7.453553619263436,5.423778858266648,1.424479500651505,2.892948699843475,0.8392,Alto
Pacífico,8.317415877226912,2.5665417581710797,0.24844381725942974,1.2712601320051,0.6291,Medio
Palacio,8.483139471141682,0.8408067877608082,0.2746945176616092,1.5226783560022534,0.6728,Medio
Palomas,8.397546888655517,8.288909969510431,0.9307391304284941,6.052244896700217,0.7284,Medio
Palomeras Bajas,7.545234797691146,4.997097182088178,0.6462952695379831,3.0874660048706377,0.6571,Medio
Palomeras sureste,7.570372870352362,6.475596051841418,0.5391199636996459,4.719153972617459,0.7743,Alto
Palos de Moguer,8.308850917874771,1.6982015823767542,0.2598479516296596,0.20474851852041062,0.6906,Medio
Pau de Carabanchel,7.947206201396141,7.175480909746638,0.6569042451260512,5.85038789107403,0.6822,Medio
Pavones,7.687336195392106,6.249994079279752,0.42450854635112234,5.040543434957675,0.7763,Alto
Peñagrande,8.12874199929377,7.105694025587207,0.446452377735218,3.0576622165449097,0.7525,Alto
Pilar,8.05365979803829,6.701576804590722,0.34847832062980355,2.013176494853354,0.6383,Medio
Pinar del Rey,7.971196324633434,7.891130783140663,0.3493511747469026,3.3131866012542885,0.7406,Medio
Portazgo,7.480571481916988,5.599723225992563,0.44929170764536064,3.959429937373787,0.6205,Medio
Pradolongo,7.56073148333833,3.859493103720752,0.5656894969369987,1.4621880022353246,0.6884,Medio
Prosperidad,8.355008946280607,3.972985278347199,0.2526343709524,1.6002183606507052,0.6514,Medio
Pueblo Nuevo,7.818514671465514,5.703865739949042,0.2777247002891469,4.245563885993629,0.6957,Medio
Puerta Bonita,7.511033889269053,5.014742562896924,0.4355557251175399,3.8501937694385915,0.7696,Alto
Puerta del Ángel,7.852642270989156,2.67022103290721,0.39933931756357494,3.389921032112651,0.7845,Alto
Quintana,7.944977512443217,5.3649601647703715,0.26410180617232465,3.617358889369274,0.6932,Medio
Recoletos,8.894655457427163,1.9139248507427566,0.21105954130528412,0.5421081908701352,0.648,Medio
Rejas,7.983602153017492,10.723896569405875,1.3869652466331641,9.039534192109839,0.8133,Alto
Rosas,8.038794661392245,8.36182918932125,0.2957513255167076,7.006890834397296,0.7792,Alto
Salvador,8.13325670598311,6.655027783850976,0.6176811494429871,4.749971721274532,0.6921,Medio
San Andrés,7.385730264083016,7.946975834819396,0.6649970250472571,5.224459964208276,0.763,Alto
San Cristóbal,7.09729189263837,8.362261112169877,0.4372094090153228,5.433527798337387,0.467,Bajo
San Diego,7.494219259053785,4.28172865697815,0.726581322410109,2.3297450859781534,0.7178,Medio
San Fermín,7.544112443165372,5.301239882382662,0.5082060519482654,2.353034167953017,0.6913,Medio
San Isidro,7.687767528133016,3.3089794001705686,0.44500211372407866,2.990962390460161,0.7752,Alto
San Juan Bautista,8.28324618159344,5.563819401462437,0.43813392942269364,2.8689902278055,0.6949,Medio
San Pascual,8.184032687382944,5.185852229282629,0.47582234879894963,3.176632711270614,0.7455,Medio
Sanchinarro,8.32121040164211,9.591720417734164,1.4741946557248888,2.836038106390031,0.7379,Medio
Santa Eugenia,7.661903277375971,8.97883294970239,1.0812624580895114,7.415143238415696,0.7608,Alto
Simancas,7.838448166542266,6.854378688012415,0.39329671090186663,5.318536164496241,0.8121,Alto
Sol,8.55394578556373,0.269857083350475,0.25262235079569534,0.9349291206644332,0.6341,Medio
Timón,8.0464442562052,11.754602702175834,0.5343237979759975,8.461728756296027,0.8077,Alto
Trafalgar,8.59952892320299,1.8497481331715566,0.204154876868388,0.9747208872913499,0.7156,Medio
Tres Olivos - Valverde,7.799640206923825,8.513239939447852,0.48843564613812507,1.2387517091781648,0.7475,Medio
Valdeacederas,8.025103194366183,5.507497277901951,0.5275573790117453,1.0999448902065014,0.7083,Medio
Valdebebas - Valdefuentes,8.226165210499174,11.153874133169822,1.7193548615877738,6.035327681512979,0.5444,Medio
Valdebernardo - Valderribas,7.843026054534068,8.036378836911219,0.44218409803792896,6.8705293509554775,0.6121,Medio
Valdemarín,8.427785990788015,8.821912654268965,5.364159119468446,7.942939729136588,0.6711,Medio
Valdezarza,8.043784870688912,5.526652189211384,0.3639328988485247,2.2996493539349045,0.7665,Alto
Vallehermoso,8.450217925823505,2.9055917725440588,0.2703527575306482,1.6333032041485207,0.6608,Medio
Ventas,7.878285616669814,4.50095183715948,0.37541276619361363,3.1001784603647025,0.7172,Medio
Ventilla-Almenara,8.067182274234238,5.994981210999791,0.32665813451804365,0.47323065886917126,0.7103,Medio
Vinateros,7.765914599934561,5.207054975970248,0.33406520304754794,4.061706514237088,0.6686,Medio
Virgen del Cortijo - Manoteras,8.215799862261804,8.38996422729123,0.8279886112820425,1.4389095491890098,0.9161,Alto
Vista Alegre,7.618190294168497,4.673278831411494,0.31063695194660595,4.036069079078857,0.6912,Medio
Zofío,7.517008508630268,4.058082228959667,0.5485157328855869,1.993813679109232,0.657,Medio
Águilas,7.595869578841372,7.252917890106437,0.8792126724793072,6.784556146137682,0.6331,Medio
